"Reporting starts","Reporting ends","Ad name","Ad delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (CAD)",Ends,"Quality ranking","Engagement rate ranking","Conversion rate ranking",Impressions,"CPM (cost per 1,000 impressions) (CAD)","Link clicks",shop_clicks,"CPC (cost per link click) (CAD)","CTR (link click-through rate)","Clicks (all)","CTR (all)","CPC (all) (CAD)","Landing page views","Cost per landing page view (CAD)"
2026-03-15,2026-04-13,"Img 1 | After Bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,28,1.107143,,"Using campaign budget",0,6.34,Ongoing,-,-,-,31,204.516129,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 2 | Specs Lock Fast",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,139,1.122302,,"Using campaign budget",0,9.92,Ongoing,-,-,-,156,63.589744,1,,9.92,0.641026,1,0.641026,9.92,1,9.92
2026-03-15,2026-04-13,"Img 15 | Specs Get Decided Without You",inactive,"7-day click, 1-day view or 1-day engaged view",,,24,1.041667,,"Using campaign budget",0,0.74,Ongoing,-,-,-,25,29.6,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 3 | Stop Overpaying",inactive,"7-day click, 1-day view or 1-day engaged view",,,2,1,,"Using campaign budget",0,0.06,Ongoing,-,-,-,2,30,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 21 | Competitor Is Already In",inactive,"7-day click, 1-day view or 1-day engaged view",,,12,1,,"Using campaign budget",0,1.26,Ongoing,-,-,-,12,105,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 14 | The Spec Window Is Where You Win",inactive,"7-day click, 1-day view or 1-day engaged view",,,7,1,,"Using campaign budget",0,0.32,Ongoing,-,-,-,7,45.714286,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 1 | After Bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,36,1.055556,,"Using campaign budget",0,3.63,Ongoing,-,-,-,38,95.526316,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 22 | Bid Time = Too Late",inactive,"7-day click, 1-day view or 1-day engaged view",,,4,1.25,,"Using campaign budget",0,0.1,Ongoing,-,-,-,5,20,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 12 | Pipeline Panic?",inactive,"7-day click, 1-day view or 1-day engaged view",,,11,1,,"Using campaign budget",0,0.63,Ongoing,-,-,-,11,57.272727,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 15 | Specs Get Decided Without You",inactive,"7-day click, 1-day view or 1-day engaged view",,,1,1,,"Using campaign budget",0,0.01,Ongoing,-,-,-,1,10,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 15 | Specs Get Decided Without You",inactive,"7-day click, 1-day view or 1-day engaged view",,,25,1.08,,"Using campaign budget",0,2.58,Ongoing,-,-,-,27,95.555556,2,,1.29,7.407407,2,7.407407,1.29,,
2026-03-15,2026-04-13,"Img 23 | Monday Morning: Pipeline Control",inactive,"7-day click, 1-day view or 1-day engaged view",,,95,1.126316,,"Using campaign budget",0,11.81,Ongoing,-,-,-,107,110.373832,12,,0.984167,11.214953,11,10.280374,1.073636,,
2026-03-15,2026-04-13,"Img 6 | You're not losing bids",inactive,"7-day click, 1-day view or 1-day engaged view",,,8,1.25,,"Using campaign budget",0,0.63,Ongoing,-,-,-,10,63,1,,0.63,10,1,10,0.63,,
2026-03-15,2026-04-13,"Img 2 | Specs Lock Fast",inactive,"7-day click, 1-day view or 1-day engaged view",,,15,1,,"Using campaign budget",0,1.44,Ongoing,-,-,-,15,96,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 14 | The Spec Window Is Where You Win",inactive,"7-day click, 1-day view or 1-day engaged view",,,33,1,,"Using campaign budget",0,1.84,Ongoing,-,-,-,33,55.757576,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 2 | Specs Lock Fast",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,18,1,,"Using campaign budget",0,0.67,Ongoing,-,-,-,18,37.222222,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 14 | The Spec Window Is Where You Win",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,275,1.087273,,"Using campaign budget",0,36.31,Ongoing,-,-,-,299,121.438127,23,,1.578696,7.692308,21,7.023411,1.729048,13,2.793077
2026-03-15,2026-04-13,"Img 24 | Stop Buying Bids",inactive,"7-day click, 1-day view or 1-day engaged view",,,3,1,,"Using campaign budget",0,0.19,Ongoing,-,-,-,3,63.333333,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 27 | Your Competitor Is Already in the Plans",inactive,"7-day click, 1-day view or 1-day engaged view",,,13,1,,"Using campaign budget",0,0.6,Ongoing,-,-,-,13,46.153846,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 27 | Your Competitor Is Already in the Plans",inactive,"7-day click, 1-day view or 1-day engaged view",,,62,1.032258,,"Using campaign budget",0,6.44,Ongoing,-,-,-,64,100.625,3,,2.146667,4.6875,3,4.6875,2.146667,1,6.44
2026-03-15,2026-04-13,"Img 21 | Competitor Is Already In",inactive,"7-day click, 1-day view or 1-day engaged view",,,7,1.142857,,"Using campaign budget",0,0.53,Ongoing,-,-,-,8,66.25,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 8 | If It’s On a Bid Board, It’s Too Late",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,117,1.145299,,"Using campaign budget",0,14.27,Ongoing,-,-,-,134,106.492537,6,,2.378333,4.477612,8,5.970149,1.78375,4,3.5675
2026-03-15,2026-04-13,"Img 5 | Don't be the lowest bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,21,1,,"Using campaign budget",0,1.6,Ongoing,-,-,-,21,76.190476,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 22 | Bid Time = Too Late",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,284,1.190141,,"Using campaign budget",0,28.17,Ongoing,-,-,-,338,83.343195,8,,3.52125,2.366864,12,3.550296,2.3475,4,7.0425
2026-03-15,2026-04-13,"Img 29 | Stop Walking Into Price Wars",inactive,"7-day click, 1-day view or 1-day engaged view",,,3,1,,"Using campaign budget",0,0.11,Ongoing,-,-,-,3,36.666667,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 19 | The Unfair Advantage",inactive,"7-day click, 1-day view or 1-day engaged view",,,39,1.205128,,"Using campaign budget",0,1.75,Ongoing,-,-,-,47,37.234043,1,,1.75,2.12766,1,2.12766,1.75,,
2026-03-15,2026-04-13,"Img 9 | No Dashboards",inactive,"7-day click, 1-day view or 1-day engaged view",,,22,1.045455,,"Using campaign budget",0,1.79,Ongoing,-,-,-,23,77.826087,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 5 | Don't be the lowest bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,16,1.125,,"Using campaign budget",0,0.5,Ongoing,-,-,-,18,27.777778,1,,0.5,5.555556,1,5.555556,0.5,,
2026-03-15,2026-04-13,"Img 26 | Sell Spec, Not Price",inactive,"7-day click, 1-day view or 1-day engaged view",,,11,1,,"Using campaign budget",0,0.26,Ongoing,-,-,-,11,23.636364,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 8 | If It’s On a Bid Board, It’s Too Late",inactive,"7-day click, 1-day view or 1-day engaged view",,,13,1,,"Using campaign budget",0,0.59,Ongoing,-,-,-,13,45.384615,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 25 | Your Window Before Bid",not_delivering,"7-day click, 1-day view or 1-day engaged view",1,actions:offsite_conversion.fb_pixel_initiate_checkout,1038,1.456647,121.67,"Using campaign budget",0,121.67,Ongoing,-,-,-,1512,80.469577,22,,5.530455,1.455026,38,2.513228,3.201842,15,8.111333
2026-03-15,2026-04-13,"Img 22 | Bid Time = Too Late",inactive,"7-day click, 1-day view or 1-day engaged view",,,22,1,,"Using campaign budget",0,1.47,Ongoing,-,-,-,22,66.818182,,,,,1,4.545455,1.47,,
2026-03-15,2026-04-13,"Img 20 | Your Reps Are Chasing Ghosts",inactive,"7-day click, 1-day view or 1-day engaged view",,,26,1.538462,,"Using campaign budget",0,1.75,Ongoing,-,-,-,40,43.75,3,,0.583333,7.5,3,7.5,0.583333,,
2026-03-15,2026-04-13,"Img 16 | Bid Invite Panic?",inactive,"7-day click, 1-day view or 1-day engaged view",,,4,1,,"Using campaign budget",0,0.24,Ongoing,-,-,-,4,60,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 7 | Stop Wasting Rep Hours",inactive,"7-day click, 1-day view or 1-day engaged view",,,11,1.181818,,"Using campaign budget",0,2.42,Ongoing,-,-,-,13,186.153846,1,,2.42,7.692308,1,7.692308,2.42,,
2026-03-15,2026-04-13,"Img 18 | This Is What You Get",inactive,"7-day click, 1-day view or 1-day engaged view",,,291,1.103093,,"Using campaign budget",0,35.34,Ongoing,-,-,-,321,110.093458,10,,3.534,3.115265,12,3.738318,2.945,3,11.78
2026-03-15,2026-04-13,"Img 26 | Sell Spec, Not Price",inactive,"7-day click, 1-day view or 1-day engaged view",,,93,1.11828,,"Using campaign budget",0,8.95,Ongoing,-,-,-,104,86.057692,4,,2.2375,3.846154,3,2.884615,2.983333,,
2026-03-15,2026-04-13,"Img 29 | Stop Walking Into Price Wars",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,312,1.176282,,"Using campaign budget",0,24.47,Ongoing,-,-,-,367,66.675749,9,,2.718889,2.452316,10,2.724796,2.447,4,6.1175
2026-03-15,2026-04-13,"Img 30 | Get Specified Earlier",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,61,1,,"Using campaign budget",0,3.71,Ongoing,-,-,-,61,60.819672,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 1 | After Bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,65,1.323077,,"Using campaign budget",0,8.85,Ongoing,-,-,-,86,102.906977,15,,0.59,17.44186,15,17.44186,0.59,2,4.425
2026-03-15,2026-04-13,"Img 30 | Get Specified Earlier",inactive,"7-day click, 1-day view or 1-day engaged view",,,128,1.054688,,"Using campaign budget",0,7.01,Ongoing,-,-,-,135,51.925926,1,,7.01,0.740741,3,2.222222,2.336667,1,7.01
2026-03-15,2026-04-13,"Img 9 | No Dashboards",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,418,1.133971,,"Using campaign budget",0,37.37,Ongoing,-,-,-,474,78.839662,7,,5.338571,1.476793,9,1.898734,4.152222,5,7.474
2026-03-15,2026-04-13,"Img 21 | Competitor Is Already In",inactive,"7-day click, 1-day view or 1-day engaged view",,,48,1,,"Using campaign budget",0,3.28,Ongoing,-,-,-,48,68.333333,1,,3.28,2.083333,1,2.083333,3.28,,
2026-03-15,2026-04-13,"Img 28 | Your Reps Are Chasing the Wrong Projects",inactive,"7-day click, 1-day view or 1-day engaged view",,,63,1.063492,,"Using campaign budget",0,7.79,Ongoing,-,-,-,67,116.268657,2,,3.895,2.985075,2,2.985075,3.895,,
2026-03-15,2026-04-13,"Img 18 | This Is What You Get",inactive,"7-day click, 1-day view or 1-day engaged view",,,25,1.08,,"Using campaign budget",0,1.21,Ongoing,-,-,-,27,44.814815,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 25 | Your Window Before Bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,82,1.109756,,"Using campaign budget",0,7.35,Ongoing,-,-,-,91,80.769231,,,,,1,1.098901,7.35,,
2026-03-15,2026-04-13,"Img 8 | If It’s On a Bid Board, It’s Too Late",inactive,"7-day click, 1-day view or 1-day engaged view",,,21,1.047619,,"Using campaign budget",0,1.44,Ongoing,-,-,-,22,65.454545,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 26 | Sell Spec, Not Price",inactive,"7-day click, 1-day view or 1-day engaged view",,,14,1.428571,,"Using campaign budget",0,1.1,Ongoing,-,-,-,20,55,1,,1.1,5,1,5,1.1,,
2026-03-15,2026-04-13,"Img 11 | Stop Being the Cheap Option",inactive,"7-day click, 1-day view or 1-day engaged view",,,9,1.111111,,"Using campaign budget",0,0.02,Ongoing,-,-,-,10,2,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 4 | Pipeline should not be a surprise",inactive,"7-day click, 1-day view or 1-day engaged view",,,37,1.135135,,"Using campaign budget",0,1.51,Ongoing,-,-,-,42,35.952381,2,,0.755,4.761905,2,4.761905,0.755,,
2026-03-15,2026-04-13,"Img 27 | Your Competitor Is Already in the Plans",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,68,1.161765,,"Using campaign budget",0,4.59,Ongoing,-,-,-,79,58.101266,1,,4.59,1.265823,1,1.265823,4.59,1,4.59
2026-03-15,2026-04-13,"Img 24 | Stop Buying Bids",inactive,"7-day click, 1-day view or 1-day engaged view",,,8,1,,"Using campaign budget",0,0.35,Ongoing,-,-,-,8,43.75,1,,0.35,12.5,2,25,0.175,,
2026-03-15,2026-04-13,"Img 18 | This Is What You Get",inactive,"7-day click, 1-day view or 1-day engaged view",,,41,1,,"Using campaign budget",0,3.09,Ongoing,-,-,-,41,75.365854,,,,,1,2.439024,3.09,,
2026-03-15,2026-04-13,"Img 12 | Pipeline Panic?",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,302,1.139073,,"Using campaign budget",0,37.85,Ongoing,-,-,-,344,110.02907,18,,2.102778,5.232558,17,4.94186,2.226471,10,3.785
2026-03-15,2026-04-13,"Img 7 | Stop Wasting Rep Hours",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,220,1.113636,,"Using campaign budget",0,22.82,Ongoing,-,-,-,245,93.142857,14,,1.63,5.714286,15,6.122449,1.521333,8,2.8525
2026-03-15,2026-04-13,"Img 29 | Stop Walking Into Price Wars",inactive,"7-day click, 1-day view or 1-day engaged view",,,179,1,,"Using campaign budget",0,10.2,Ongoing,-,-,-,179,56.98324,2,,5.1,1.117318,2,1.117318,5.1,1,10.2
2026-03-15,2026-04-13,"Img 23 | Monday Morning: Pipeline Control",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,213,1.131455,,"Using campaign budget",0,25.33,Ongoing,-,-,-,241,105.103734,18,,1.407222,7.46888,19,7.883817,1.333158,5,5.066
2026-03-15,2026-04-13,"Img 17 | Trusted for 10+ Years",inactive,"7-day click, 1-day view or 1-day engaged view",,,264,1.045455,,"Using campaign budget",0,14.5,Ongoing,-,-,-,276,52.536232,5,,2.9,1.811594,6,2.173913,2.416667,1,14.5
2026-03-15,2026-04-13,"Img 4 | Pipeline should not be a surprise",inactive,"7-day click, 1-day view or 1-day engaged view",,,3,1.333333,,"Using campaign budget",0,0.52,Ongoing,-,-,-,4,130,1,,0.52,25,1,25,0.52,,
2026-03-15,2026-04-13,"Img 30 | Get Specified Earlier",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,87,1.183908,,"Using campaign budget",0,4.55,Ongoing,-,-,-,103,44.174757,3,,1.516667,2.912621,1,0.970874,4.55,1,4.55
2026-03-15,2026-04-13,"Img 13 | Stop Selling Price, Sell Spec",inactive,"7-day click, 1-day view or 1-day engaged view",,,10,1,,"Using campaign budget",0,0.65,Ongoing,-,-,-,10,65,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 10 | Commercial Projects Early",inactive,"7-day click, 1-day view or 1-day engaged view",,,57,1.157895,,"Using campaign budget",0,2.82,Ongoing,-,-,-,66,42.727273,1,,2.82,1.515152,3,4.545455,0.94,,
2026-03-15,2026-04-13,"Img 13 | Stop Selling Price, Sell Spec",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,82,1.04878,,"Using campaign budget",0,7.84,Ongoing,-,-,-,86,91.162791,6,,1.306667,6.976744,7,8.139535,1.12,3,2.613333
2026-03-15,2026-04-13,"Img 23 | Monday Morning: Pipeline Control",inactive,"7-day click, 1-day view or 1-day engaged view",,,11,1,,"Using campaign budget",0,0.76,Ongoing,-,-,-,11,69.090909,1,,0.76,9.090909,1,9.090909,0.76,,
2026-03-15,2026-04-13,"Img 3 | Stop Overpaying",inactive,"7-day click, 1-day view or 1-day engaged view",,,121,1.190083,,"Using campaign budget",0,20.37,Ongoing,-,-,-,144,141.458333,9,,2.263333,6.25,10,6.944444,2.037,,
2026-03-15,2026-04-13,"Img 13 | Stop Selling Price, Sell Spec",inactive,"7-day click, 1-day view or 1-day engaged view",,,198,1.363636,,"Using campaign budget",0,12.58,Ongoing,-,-,-,270,46.592593,52,,0.241923,19.259259,47,17.407407,0.26766,4,3.145
2026-03-15,2026-04-13,"Img 5 | Don't be the lowest bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,80,1,,"Using campaign budget",0,4.77,Ongoing,-,-,-,80,59.625,2,,2.385,2.5,4,5,1.1925,1,4.77
2026-03-15,2026-04-13,"Img 6 | You're not losing bids",inactive,"7-day click, 1-day view or 1-day engaged view",,,8,1,,"Using campaign budget",0,0.3,Ongoing,-,-,-,8,37.5,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 4 | Pipeline should not be a surprise",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,4,1,,"Using campaign budget",0,0.43,Ongoing,-,-,-,4,107.5,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 10 | Commercial Projects Early",inactive,"7-day click, 1-day view or 1-day engaged view",,,3,1,,"Using campaign budget",0,0.06,Ongoing,-,-,-,3,20,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 28 | Your Reps Are Chasing the Wrong Projects",inactive,"7-day click, 1-day view or 1-day engaged view",,,20,1,,"Using campaign budget",0,1.87,Ongoing,-,-,-,20,93.5,1,,1.87,5,2,10,0.935,,
2026-03-15,2026-04-13,"Img 24 | Stop Buying Bids",inactive,"7-day click, 1-day view or 1-day engaged view",,,85,1.070588,,"Using campaign budget",0,6.61,Ongoing,-,-,-,91,72.637363,2,,3.305,2.197802,3,3.296703,2.203333,,
2026-03-15,2026-04-13,"Img 9 | No Dashboards",inactive,"7-day click, 1-day view or 1-day engaged view",,,445,1.226966,,"Using campaign budget",0,36.89,Ongoing,-,-,-,546,67.564103,9,,4.098889,1.648352,14,2.564103,2.635,4,9.2225
2026-03-15,2026-04-13,"Img 25 | Your Window Before Bid",inactive,"7-day click, 1-day view or 1-day engaged view",,,5,1,,"Using campaign budget",0,0.05,Ongoing,-,-,-,5,10,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 12 | Pipeline Panic?",inactive,"7-day click, 1-day view or 1-day engaged view",,,183,1.153005,,"Using campaign budget",0,11.02,Ongoing,-,-,-,211,52.227488,8,,1.3775,3.791469,9,4.265403,1.224444,1,11.02
2026-03-15,2026-04-13,"Img 11 | Stop Being the Cheap Option",inactive,"7-day click, 1-day view or 1-day engaged view",,,2,1,,"Using campaign budget",0,0.28,Ongoing,-,-,-,2,140,1,,0.28,50,1,50,0.28,,
2026-03-15,2026-04-13,"Img 6 | You're not losing bids",inactive,"7-day click, 1-day view or 1-day engaged view",,,7,1.285714,,"Using campaign budget",0,0.72,Ongoing,-,-,-,9,80,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 28 | Your Reps Are Chasing the Wrong Projects",inactive,"7-day click, 1-day view or 1-day engaged view",,,2,1,,"Using campaign budget",0,0.12,Ongoing,-,-,-,2,60,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 3 | Stop Overpaying",inactive,"7-day click, 1-day view or 1-day engaged view",,,0,0,,"Using campaign budget",0,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 19 | The Unfair Advantage",inactive,"7-day click, 1-day view or 1-day engaged view",,,16,1.0625,,"Using campaign budget",0,0.73,Ongoing,-,-,-,17,42.941176,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 19 | The Unfair Advantage",inactive,"7-day click, 1-day view or 1-day engaged view",,,0,0,,"Using campaign budget",0,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 16 | Bid Invite Panic?",inactive,"7-day click, 1-day view or 1-day engaged view",,,0,0,,"Using campaign budget",0,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 7 | Stop Wasting Rep Hours",inactive,"7-day click, 1-day view or 1-day engaged view",,,0,0,,"Using campaign budget",0,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 10 | Commercial Projects Early",inactive,"7-day click, 1-day view or 1-day engaged view",,,172,1.156977,,"Using campaign budget",0,10.88,Ongoing,-,-,-,199,54.673367,2,,5.44,1.005025,4,2.01005,2.72,,
2026-03-15,2026-04-13,"Img 20 | Your Reps Are Chasing Ghosts",inactive,"7-day click, 1-day view or 1-day engaged view",,,0,0,,"Using campaign budget",0,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 20 | Your Reps Are Chasing Ghosts",inactive,"7-day click, 1-day view or 1-day engaged view",,,9,1,,"Using campaign budget",0,0.19,Ongoing,-,-,-,9,21.111111,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 17 | Trusted for 10+ Years",inactive,"7-day click, 1-day view or 1-day engaged view",,,0,0,,"Using campaign budget",0,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 17 | Trusted for 10+ Years",inactive,"7-day click, 1-day view or 1-day engaged view",,,0,0,,"Using campaign budget",0,0,Ongoing,-,-,-,0,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 11 | Stop Being the Cheap Option",inactive,"7-day click, 1-day view or 1-day engaged view",,,9,1,,"Using campaign budget",0,0.34,Ongoing,-,-,-,9,37.777778,,,,,0,0,0,,
2026-03-15,2026-04-13,"Img 16 | Bid Invite Panic?",inactive,"7-day click, 1-day view or 1-day engaged view",,,1,1,,"Using campaign budget",0,0,Ongoing,-,-,-,1,0,,,,,0,0,0,,
2026-03-15,2026-04-13,"Ad 02 | Competitor in the Plans",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,29,1.137931,,"Using campaign budget",0,1.63,Ongoing,-,-,-,33,49.393939,2,,0.815,6.060606,2,6.060606,0.815,1,1.63
2026-03-15,2026-04-13,"Ad 01 | Waiting for Bid Invites – Copy",not_delivering,"7-day click, 1-day view or 1-day engaged view",2,actions:offsite_conversion.fb_pixel_lead,2371,1.637284,177.895,"Using campaign budget",0,355.79,Ongoing,-,-,-,3882,91.651211,43,,8.274186,1.107676,91,2.344153,3.90978,33,10.781515
2026-03-15,2026-04-13,"Ad 03 | Not Selling Discounting",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,270,1.277778,,"Using campaign budget",0,34.52,Ongoing,-,-,-,345,100.057971,13,,2.655385,3.768116,15,4.347826,2.301333,7,4.931429
2026-03-15,2026-04-13,"Ad 04 | Reps Too Expensive",not_delivering,"7-day click, 1-day view or 1-day engaged view",1,actions:offsite_conversion.fb_pixel_lead,330,1.30303,67.83,"Using campaign budget",0,67.83,Ongoing,-,-,-,430,157.744186,19,,3.57,4.418605,24,5.581395,2.82625,14,4.845
2026-03-15,2026-04-13,"Ad 05 | Real Sales Teams",not_delivering,"7-day click, 1-day view or 1-day engaged view",,,2967,1.070104,,"Using campaign budget",0,125.45,Ongoing,-,-,-,3175,39.511811,41,,3.059756,1.291339,44,1.385827,2.851136,20,6.2725
2026-03-15,2026-04-13,"AD D: ""CLOSE THE GOOGLE TAB"" (Embarrassment / Waste)",not_delivering,"7-day click or 1-day view",13,actions:leadgen.other,4393,1.561575,38.53923077,"Using campaign budget",0,501.01,Ongoing,-,-,-,6860,73.033528,76,,6.592237,1.107872,149,2.172012,3.362483,9,55.667778
2026-03-15,2026-04-13,"AD A: ""THEY SHOWED UP FIRST"" (Loss Aversion / Paranoia)",not_delivering,"7-day click or 1-day view",5,actions:leadgen.other,887,1.245772,20.57,"Using campaign budget",0,102.85,Ongoing,-,-,-,1105,93.076923,21,,4.897619,1.900452,35,3.167421,2.938571,2,51.425
2026-03-15,2026-04-13,"AD B: ""PIPELINE DEAD"" (Anxiety / Urgency)",not_delivering,"7-day click or 1-day view",,,56,1.035714,,"Using campaign budget",0,6.3,Ongoing,-,-,-,58,108.62069,,,,,0,0,0,,
2026-03-15,2026-04-13,"AD C: ""GHOST DATA"" (Frustration / Wasted Budget)",not_delivering,"7-day click or 1-day view",,,18,1,,"Using campaign budget",0,1.31,Ongoing,-,-,-,18,72.777778,,,,,0,0,0,,
